"devNote","","trainability","hunger rate adult","eaten nutriton yearly","gestation days raw","litter size average","gestation days each","herbivore","grass to maintain","value output per nutrition","body size","filth","adult age days","nutrition to adulthood","adult meat amount","adult meat nutrition","adult meat nutrition per input nutrition","slaughter value","slaughter value /input nutrition","slaughter value /growth year","eggs yearly","egg value","egg value yearly","egg nutrition","egg nutrition yearly","milk yearly","milk value","milk value yearly","milk nutrition yearly","wool yearly","wool value","wool value yearly","temp min","temp max","temp width","move speed","wildness","roam MTB days","petness","nuzzle MTB hours","baby size","nutrition to gestate","baby meat nutrition","baby meat nutrition per input nutrition","should eat babies"
"insect","ACPAcidAnt","None","0.35","33.6","10.0","1.0","10.0","","","$0","0.30","1","12.0","7.54","42","2.10","0.278","$21","$2.78","$105","","","","","","","","","","","","","-40","60","100","3.9","95%","","","","0.06","3.50","0.42","0.12",""
"warg-1","ACPAmurLeopard","Advanced","0.20","19.2","21.0","1.0","21.0","","","$0","0.70","1","30.0","9.45","98","4.90","0.519","$289","$31","$579","","","","","","","","","","","","","-45","40","85","5","80%","","","","0.14","4.20","0.98","0.23",""
"","ACPAngoraRabbit","None","0.10","9.6","8.5","2.9","2.9","He","2","$18","0.20","1","18.0","1.94","31","1.55","0.799","$93","$48","$310","","","","","","","","","","40","$4.20","$168","-20","40","60","5","0%","","100%","34","0.04","0.29","0.31","1.06","B"
"warg-1","ACPBlackbear","Advanced","0.35","33.6","45.0","1.0","45.0","","","$0","1.70","4","30.0","25.20","238","11.90","0.472","$707","$28","$1414","","","","","","","","","","","","","-30","40","70","4.3","70%","","","","0.34","15.75","2.38","0.15",""
"","ACPBlackRhinoceros","Advanced","1.50","144.0","45.0","1.0","45.0","He","24","$0","3.00","1","84.0","184.50","420","21.00","0.114","$1344","$7.28","$960","","","","","","","","","","","","","-8","40","48","5.8","90%","","","","0.60","67.50","4.20","0.06",""
"","ACPBlackwolf","Advanced","0.25","24.0","27.5","1.9","14.2","","","$20","2.00","1","48.0","14.61","280","14.00","0.958","$800","$55","$1000","","","","","","","","","","100","$4.70","$470","-65","40","105","5.1","85%","","60%","120","0.40","3.55","2.80","0.79",""
"warg-1","ACPCheetah","Advanced","0.20","19.2","10.0","1.0","10.0","","","$0","0.75","1","30.0","7.25","105","5.25","0.724","$308","$42","$615","","","","","","","","","","","","","0","40","40","7.5","80%","","","","0.15","2.00","1.05","0.53",""
"","ACPChipmunk","None","0.13","12.5","10.0","3.1","3.2","He","2","$0","0.15","1","13.2","1.99","26","1.29","0.649","$80","$40","$363","","","","","","","","","","","","","-30","40","70","5","65%","","","","0.03","0.42","0.26","0.62",""
"","ACPDirewolf","Advanced","0.25","24.0","20.5","1.9","10.6","","","$0","1.00","1","48.0","13.71","140","7.00","0.511","$400","$29","$500","","","","","","","","","","","","","-65","40","105","5.1","85%","","60%","120","0.20","2.65","1.40","0.53","B"
"squirrel-1","ACPDomesticRabbit","None","0.12","11.0","5.7","1.8","3.2","He","2","$0","0.20","1","13.3","1.73","31","1.55","0.897","$93","$54","$419","","","","","","","","","","","","","-30","40","70","6","0%","","100%","15","0.04","0.37","0.31","0.84",""
"","ACPDuckBilledPlatypus","Intermediate","0.30","28.8","18.0","1.0","18.0","He","5","$2.31","0.60","1","24.0","11.84","84","4.20","0.355","$233","$20","$582","3.3","$20","$67","0.3","0.8","","","","","","","","-45","40","85","3.5","85%","","","","0.12","5.40","0.84","0.16",""
"","ACPErmine","Intermediate","0.30","28.8","18.0","1.0","18.0","","","$0","0.70","1","51.0","19.35","98","4.90","0.253","$222","$11","$261","","","","","","","","","","","","","-40","40","80","6","55%","","","","0.14","5.40","0.98","0.18",""
"","ACPFerret","Advanced","0.08","7.7","14.0","3.5","4.1","","","$0","0.25","1","24.0","2.04","36","1.81","0.889","$106","$52","$266","","","","","","","","","","","","","-35","40","75","4.2","35%","","90%","15","0.05","0.32","0.36","1.12","B"
"","ACPFishercat","Intermediate","0.30","28.8","18.0","1.0","18.0","","","$0","0.30","1","51.0","19.35","42","2.10","0.109","$108","$5.58","$127","","","","","","","","","","","","","-30","40","70","6","90%","","","","0.06","5.40","0.42","0.08",""
"chicken-1","ACPFlamingo","None","0.40","38.4","17.0","1.0","17.0","He","6","$1.61","0.70","1","13.3","11.53","98","4.90","0.425","$252","$22","$1134","3.5","$18","$62","0.3","0.9","","","","","","","","-15","50","65","4.9","75%","2.0","","","0.07","6.80","0.49","0.07",""
"","ACPGiraffe","Intermediate","1.00","96.0","35.0","1.0","35.0","He","16","$0","2.50","1","120.0","147.50","350","17.50","0.119","$1065","$7.22","$533","","","","","","","","","","","","","-10","40","50","4.3","65%","","15%","50","0.50","35.00","3.50","0.10",""
"chicken-1","ACPGreatBustard","None","0.30","28.8","16.0","2.0","8.0","He","5","$1.95","0.40","1","13.3","5.95","56","2.80","0.471","$152","$26","$684","7.5","$7.50","$56","0.3","1.9","","","","","","","","-40","40","80","5.5","45%","2.0","","","0.04","2.40","0.28","0.12",""
